Party,TwitterHandle
Democrat,RepDarrenSoto
Democrat,RepJackyRosen
Democrat,RepAlLawsonJr
Democrat,RepEspaillat
Democrat,RepBRochester
Democrat,RepBarragan
Democrat,RepTomSuozzi
Democrat,RepRoKhanna
Democrat,RepKihuen
Democrat,RepMcEachin
Democrat,RepCarbajal
Democrat,RepCharlieCrist
Democrat,RepLouCorrea
Democrat,RepJayapal
Democrat,RepJoshG
Democrat,CongressmanRaja
Democrat,RepOHalleran
Democrat,RepRaskin
Democrat,RepValDemings
Democrat,RepJimmyPanetta
Democrat,RepStephMurphy
Democrat,DonaldNorcross
Democrat,RepTedLieu
Democrat,RepPeteAguilar
Democrat,RepMarkTakai
Democrat,RepKathleenRice
Democrat,RepDebDingell
Democrat,RepBonnie
Democrat,RepDeSaulnier
Democrat,RepRubenGallego
Democrat,RepBradAshford
Democrat,RepDonBeyer
Democrat,RepLawrence
Democrat,StaceyPlaskett
Democrat,RepHastingsFL
Democrat,RepKClark
Democrat,USRepKCastor
Democrat,RepBeatty
Democrat,PeterWelch
Democrat,AnthonyBrownMD4
Democrat,RepRobinKelly
Democrat,RepTimWalz
Democrat,RepJuanVargas
Democrat,JuliaBrownley26
Democrat,RepCardenas
Democrat,repmarkpocan
Democrat,RepDonaldPayne
Democrat,RepScottPeters
Democrat,RepBetoORourke
Democrat,RepCheri
Democrat,CongressmanRuiz
Democrat,RepFilemonVela
Democrat,RepSinema
Democrat,RepBillFoster
Democrat,RepLoisFrankel
Democrat,RepVeasey
Democrat,RepSeanMaloney
Democrat,RepSchneider
Democrat,RepHuffman
Democrat,RepDennyHeck
Democrat,TulsiPress
Democrat,RepLujanGrisham
Democrat,RepEsty
Democrat,RepDerekKilmer
Democrat,RepAnnieKuster
Democrat,RepJoeKennedy
Democrat,RepLowenthal
Democrat,USRepRickNolan
Democrat,RepGraceMeng
Democrat,RepDanKildee
Democrat,RepMarkTakano
Democrat,RepLipinski
Democrat,RepDelBene
Democrat,RepBera
Democrat,RepSwalwell
Democrat,RepJohnDelaney
Democrat,RepDannyDavis
Democrat,RepCummings
Democrat,RepCartwright
Democrat,LacyClayMO1
Democrat,RepMarcyKaptur
Democrat,RepBonamici
Democrat,BettyMcCollum04
Democrat,daveloebsack
Democrat,RepRoybalAllard
Democrat,RepJeffries
Democrat,RepJaredPolis
Democrat,RepCicilline
Democrat,RepRichardNeal
Democrat,RepSusanDavis
Democrat,GKButterfield
Democrat,RepRickLarsen
Democrat,RepMcNerney
Democrat,RepJohnYarmuth
Democrat,RepTerriSewell
Democrat,RepSarbanes
Democrat,SupJaniceHahn
Democrat,RepLindaSanchez
Democrat,RepStephenLynch
Democrat,Call_Me_Dutch
Democrat,RepBobbyRush
Democrat,RepThompson
Democrat,RepLoisCapps
Democrat,RepZoeLofgren
Democrat,RepRichmond
Democrat,RepMaloney
Democrat,RepPeterDeFazio
Democrat,SanfordBishop
Democrat,RepAnnaEshoo
Democrat,RepBarbaraLee
Democrat,sethmoulton
Democrat,RepJimCosta
Democrat,nikiinthehouse
Democrat,RepMcGovern
Democrat,RepYvetteClarke
Democrat,RepKarenBass
Democrat,USRepRHinojosa
Democrat,JohnCarneyDE
Democrat,NormaJTorres
Democrat,RepHanabusa
Democrat,RepWilson
Democrat,USRepKeating
Democrat,JoaquinCastrotx
Democrat,RepBrendanBoyle
Democrat,NitaLowey
Democrat,RepCuellar
Democrat,RepAndreCarson
Democrat,RepVisclosky
Democrat,RepJudyChu
Democrat,Clyburn
Democrat,LloydDoggettTX
Democrat,repdavidscott
Democrat,RepEBJ
Democrat,NydiaVelazquez
Democrat,RepEliotEngel
Democrat,repcleaver
Democrat,RepCohen
Democrat,BobbyScott
Democrat,gracenapolitano
Democrat,RepAlGreen
Democrat,RepDavidEPrice
Democrat,RepMarciaFudge
Democrat,RepBrady
Democrat,rosadelauro
Democrat,RepJohnConyers
Democrat,RepTedDeutch
Democrat,AGBecerra
Democrat,RepJimMcDermott
Democrat,RepSheaPorter
Democrat,repdinatitus
Democrat,DWStweets
Democrat,collinpeterson
Democrat,RepRonKind
Democrat,repjoecrowley
Democrat,RepGeneGreen
Democrat,LorettaSanchez
Democrat,RepDwightEvans
Democrat,RepGaramendi
Democrat,RepSchakowsky
Democrat,RepJoeCourtney
Democrat,RepPaulTonko
Democrat,repdonnaedwards
Democrat,BennieGThompson
Democrat,JacksonLeeTX18
Democrat,GerryConnolly
Democrat,mikecapuano
Democrat,BillPascrell
Democrat,louiseslaughter
Democrat,RepAdamSmith
Democrat,RepMikeQuigley
Democrat,RepJohnLarson
Democrat,chakafattah
Democrat,JuliaBrownley
Democrat,AlanGrayson
Democrat,RepJerryNadler
Democrat,USRepMikeDoyle
Democrat,DorisMatsui
Democrat,RepGutierrez
Democrat,RepMaxineWaters
Democrat,pedropierluisi
Democrat,RepBrianHiggins
Democrat,RepJoseSerrano
Democrat,FrankPallone
Democrat,jahimes
Democrat,BradSherman
Democrat,RepAdamSchiff
Democrat,repjohnlewis
Democrat,RepRaulGrijalva
Democrat,RepDianaDeGette
Democrat,repsandylevin
Democrat,RepSpeier
Democrat,RepHankJohnson
Democrat,janschakowsky
Democrat,EleanorNorton
Democrat,RepGregoryMeeks
Democrat,RepGwenMoore
Democrat,repjimcooper
Democrat,WhipHoyer
Democrat,cbrangel
Democrat,RepPerlmutter
Democrat,RepSchrader
Democrat,RepSteveIsrael
Democrat,repbenraylujan
Democrat,JimLangevin
Democrat,RepSires
Democrat,RepMikeHonda
Democrat,repblumenauer
Democrat,NancyPelosi
Democrat,chelliepingree
Democrat,keithellison
Democrat,RepTimRyan
Republican,RepRalphNorman
Republican,RepTomGarrett
Republican,RepArrington
Republican,RepJimBanks
Republican,RepJasonLewis
Republican,RepGallagher
Republican,DrNealDunnFL2
Republican,RepJohnFaso
Republican,RepJackBergman
Republican,RepBrianMast
Republican,RepTrey
Republican,RepPaulMitchell
Republican,RepDrewFerguson
Republican,housebudgetGOP
Republican,amashoffice
Republican,WarrenDavidson
Republican,RepLaHood
Republican,HouseSmallBiz
Republican,RepMiaLove
Republican,CongressmanHice
Republican,RepBuddyCarter
Republican,RepJohnKatko
Republican,RepRussell
Republican,RepMarkWalker
Republican,RepRodBlum
Republican,RepRickAllen
Republican,HurdOnTheHill
Republican,RepTomMacArthur
Republican,RepAbraham
Republican,RepStefanik
Republican,RepFrenchHill
Republican,RepRyanCostello
Republican,RepRyanZinke
Republican,RepGarretGraves
Republican,RepComstock
Republican,RepPoliquin
Republican,RepNewhouse
Republican,RepBrianBabin
Republican,RepMikeBishop
Republican,RepTomEmmer
Republican,RepLoudermilk
Republican,repdavetrott
Republican,RepKenBuck
Republican,USRepGaryPalmer
Republican,RepCurbelo
Republican,RepWesterman
Republican,RepLeeZeldin
Republican,RepMoolenaar
Republican,RepByrne
Republican,RepGuthrie
Republican,RepBlainePress
Republican,RepJasonSmith
Republican,RepSanfordSC
Republican,USRepLong
Republican,USRepRodney
Republican,Rep_Hunter
Republican,RepChrisSmith
Republican,SteveScalise
Republican,KeithRothfus
Republican,HouseJudiciary
Republican,RepDavidValadao
Republican,RepJBridenstine
Republican,RepAndyBarr
Republican,RepRWilliams
Republican,RepPaulCook
Republican,SusanWBrooks
Republican,RepChrisStewart
Republican,RepTedYoho
Republican,RepLaMalfa
Republican,RepWalorski
Republican,RepDougCollins
Republican,RepMullin
Republican,RepDeSantis
Republican,RepHolding
Republican,RepTomRice
Republican,RepChrisCollins
Republican,TXRandy14
Republican,RepAnnWagner
Republican,RepKevinCramer
Republican,RepLukeMesser
Republican,RodneyDavis
Republican,RepDaveJoyce
Republican,RepThomasMassie
Republican,RepMarkMeadows
Republican,RepAndyHarrisMD
Republican,reppittenger
Republican,MikeKellyPA
Republican,RepRichHudson
Republican,PatTiberi
Republican,JimPressOffice
Republican,RepLanceNJ7
Republican,RepDLamborn
Republican,RepHalRogers
Republican,RepBradWenstrup
Republican,MarkAmodeiNV2
Republican,MacTXPress
Republican,RepDavidYoung
Republican,HouseAppropsGOP
Republican,RepAdrianSmith
Republican,ConawayTX11
Republican,HouseVetAffairs
Republican,RepWebster
Republican,MarshaBlackburn
Republican,RepJoeWilson
Republican,RepKevinYoder
Republican,RepTomReed
Republican,SamsPressShop
Republican,RepMeehan
Republican,RepJeffDenham
Republican,RepEdRoyce
Republican,Raul_Labrador
Republican,HerreraBeutler
Republican,RepTipton
Republican,RepFrankLucas
Republican,CongressmanDan
Republican,RepCharlieDent
Republican,RepLoBiondo
Republican,RepGosar
Republican,RepMcKinley
Republican,RepJeffDuncan
Republican,RepTomMarino
Republican,HouseHomeland
Republican,RepLouBarletta
Republican,RepWalberg
Republican,RepHultgren
Republican,RepHartzler
Republican,TGowdySC
Republican,RepBillFlores
Republican,RepMoBrooks
Republican,RepJimRenacci
Republican,RepStevePearce
Republican,RepKristiNoem
Republican,RepChuck
Republican,RepBobGibbs
Republican,RepLarryBucshon
Republican,AustinScottGA08
Republican,HouseAgNews
Republican,rep_stevewomack
Republican,RepMGriffith
Republican,RepSeanDuffy
Republican,RepHuizenga
Republican,RepDavid
Republican,HouseAdmnGOP
Republican,RepMarthaRoby
Republican,RepKinzinger
Republican,RepBillJohnson
Republican,RepSteveStivers
Republican,RepTomGraves
Republican,RepKayGranger
Republican,RepRobBishop
Republican,RepFredUpton
Republican,HouseCommerce
Republican,RepDianeBlack
Republican,RulesReps
Republican,Robert_Aderholt
Republican,CongMikeSimpson
Republican,JudgeTedPoe
Republican,DrPhilRoe
Republican,RepMikeTurner
Republican,RepMcClintock
Republican,SteveKingIA
Republican,RepMimiWalters
Republican,FinancialCmte
Republican,NatResources
Republican,RepSmucker
Republican,RepGoodlatte
Republican,MarioDB
Republican,repdonyoung
Republican,Transport
Republican,RepMikeRogersAL
Republican,RepDennisRoss
Republican,repgregwalden
Republican,PatrickMcHenry
Republican,RepWalterJones
Republican,RepMcCaul
Republican,RepGusBilirakis
Republican,congbillposey
Republican,RepTrentFranks
Republican,PeteSessions
Republican,CongCulberson
Republican,RepKenMarchant
Republican,TomRooney
Republican,GreggHarper
Republican,TomColeOK04
Republican,HouseScience
Republican,KenCalvert
Republican,RepublicanStudy
Republican,RepBillShuster
Republican,DarrellIssa
Republican,GOPoversight
Republican,replouiegohmert
Republican,VernBuchanan
Republican,HASCRepublicans
Republican,RepPeteOlson
Republican,PeterRoskam
Republican,RepJoeBarton
Republican,RepKevinBrady
Republican,GOPLeader
Republican,RepLynnJenkins
Republican,RepMikeCoffman
Republican,DanaRohrabacher
Republican,CongressmanGT
Republican,SpeakerRyan
Republican,JeffFortenberry
Republican,RepScottPerry
Republican,RepHensarling
Republican,RepPeteKing
Republican,Jim_Jordan
Republican,JudgeCarter
Republican,cathymcmorris
Republican,farenthold
Republican,ToddRokita
Republican,RepErikPaulsen
Republican,EdWorkforce
Republican,virginiafoxx
Republican,davereichert
Republican,LamarSmithTX21
Republican,michaelcburgess
Republican,RepShimkus
Republican,boblatta
Republican,RobWittman
Republican,RosLehtinen
Republican,WaysandMeansGOP
Republican,GOPpolicy
Republican,RepTomPrice
